[20230905 14:48:50 INFO    ] {'dataset_name': 'samsung', 'train_dis_path': '/mnt/IQA_dataset/PIPAL22/Train_dis/', 'val_dis_path': '/mnt/IQA_dataset/PIPAL22/Val_dis/', 'pipal22_train_label': './data/PIPAL22/pipal22_train.txt', 'pipal22_val_txt_label': './data/PIPAL22/pipal22_val.txt', 'kadid10k_path': '/mnt/IQA_dataset/kadid10k/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'koniq10k_path': '/mnt/IQA_dataset/1024x768/', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'samsung_train_path': '../samsung_LK99/dataset/train_mos.csv', 'samsung_valid_path': '../samsung_LK99/dataset/valid_mos.csv', 'batch_size': 8, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 384, 'prob_aug': 0.7, 'patch_size': 16, 'img_size': 384, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'samsung', 'type_name': 'samsung', 'ckpt_path': '/data2/samsung_IC/MANIQA_new_vit/samsung/samsung', 'log_path': './data2/samsung_IC/MANIQA_new_vit/log/samsung', 'log_file': 'samsung.log', 'tensorboard_path': '/data2/samsung_IC/MANIQA_new_vit/tensorboard/samsung/samsung'}
[20230907 02:31:33 INFO    ] Running testing in epoch 44
[20230907 02:35:48 INFO    ] Epoch:44 ===== loss:0.3773 ===== SRCC:0.7262 ===== PLCC:0.7394
[20230907 02:35:48 INFO    ] Eval done...
[20230907 02:35:48 INFO    ] Epoch 44 done. Time: 4.9e+01min
[20230907 02:35:48 INFO    ] Running training epoch 45
[20230907 03:20:23 INFO    ] train epoch:45 / loss:0.01185 / SRCC:0.9902 / PLCC:0.9911
[20230907 03:20:23 INFO    ] Starting eval...
[20230907 03:20:23 INFO    ] Running testing in epoch 45
[20230907 03:24:38 INFO    ] Epoch:45 ===== loss:0.3695 ===== SRCC:0.7278 ===== PLCC:0.7408
[20230907 03:24:38 INFO    ] Eval done...
[20230907 03:24:38 INFO    ] Epoch 45 done. Time: 4.9e+01min
[20230907 03:24:38 INFO    ] Running training epoch 46
[20230907 04:09:12 INFO    ] train epoch:46 / loss:0.01175 / SRCC:0.9903 / PLCC:0.9911
[20230907 04:09:12 INFO    ] Starting eval...
[20230907 04:09:12 INFO    ] Running testing in epoch 46
[20230907 04:13:27 INFO    ] Epoch:46 ===== loss:0.4021 ===== SRCC:0.7291 ===== PLCC:0.7408
[20230907 04:13:27 INFO    ] Eval done...
[20230907 04:13:27 INFO    ] ======================================================================================
[20230907 04:13:27 INFO    ] ============================== best main score is 1.469851731197544 =================================
[20230907 04:13:27 INFO    ] ======================================================================================
[20230907 04:13:28 INFO    ] Saving weights and model of epoch46, SRCC:0.7290705897465616, PLCC:0.7407811414509826
[20230907 04:13:28 INFO    ] Epoch 46 done. Time: 4.9e+01min
[20230907 04:13:28 INFO    ] Running training epoch 47
[20230907 04:58:01 INFO    ] train epoch:47 / loss:0.01133 / SRCC:0.9907 / PLCC:0.9914
[20230907 04:58:01 INFO    ] Starting eval...
[20230907 04:58:01 INFO    ] Running testing in epoch 47
[20230907 05:02:16 INFO    ] Epoch:47 ===== loss:0.3608 ===== SRCC:0.7265 ===== PLCC:0.7405
[20230907 05:02:16 INFO    ] Eval done...
[20230907 05:02:16 INFO    ] Epoch 47 done. Time: 4.9e+01min
[20230907 05:02:16 INFO    ] Running training epoch 48
[20230907 05:46:50 INFO    ] train epoch:48 / loss:0.01109 / SRCC:0.9909 / PLCC:0.9916
[20230907 05:46:50 INFO    ] Starting eval...
[20230907 05:46:50 INFO    ] Running testing in epoch 48
[20230907 05:51:05 INFO    ] Epoch:48 ===== loss:0.3682 ===== SRCC:0.7271 ===== PLCC:0.7403
[20230907 05:51:05 INFO    ] Eval done...
[20230907 05:51:05 INFO    ] Epoch 48 done. Time: 4.9e+01min
[20230907 05:51:05 INFO    ] Running training epoch 49
[20230907 06:35:37 INFO    ] train epoch:49 / loss:0.01095 / SRCC:0.9909 / PLCC:0.9917
[20230907 06:35:37 INFO    ] Starting eval...
[20230907 06:35:37 INFO    ] Running testing in epoch 49
[20230907 06:39:52 INFO    ] Epoch:49 ===== loss:0.3649 ===== SRCC:0.7284 ===== PLCC:0.7415
[20230907 06:39:52 INFO    ] Eval done...
[20230907 06:39:52 INFO    ] ======================================================================================
[20230907 06:39:52 INFO    ] ============================== best main score is 1.4699072475026882 =================================
[20230907 06:39:52 INFO    ] ======================================================================================
[20230907 06:39:53 INFO    ] Saving weights and model of epoch49, SRCC:0.7283658402697267, PLCC:0.7415414072329614
[20230907 06:39:53 INFO    ] Epoch 49 done. Time: 4.9e+01min
[20230907 06:39:53 INFO    ] Running training epoch 50
[20230907 07:24:26 INFO    ] train epoch:50 / loss:0.01107 / SRCC:0.9909 / PLCC:0.9916
[20230907 07:24:26 INFO    ] Starting eval...
[20230907 07:24:26 INFO    ] Running testing in epoch 50
[20230907 07:28:40 INFO    ] Epoch:50 ===== loss:0.3462 ===== SRCC:0.7264 ===== PLCC:0.7397
[20230907 07:28:40 INFO    ] Eval done...
[20230907 07:28:40 INFO    ] Epoch 50 done. Time: 4.9e+01min
[20230907 07:28:40 INFO    ] Running training epoch 51
[20230907 08:13:12 INFO    ] train epoch:51 / loss:0.01086 / SRCC:0.9912 / PLCC:0.9918
[20230907 08:13:12 INFO    ] Starting eval...
[20230907 08:13:12 INFO    ] Running testing in epoch 51
[20230907 08:17:27 INFO    ] Epoch:51 ===== loss:0.3565 ===== SRCC:0.727 ===== PLCC:0.7406
[20230907 08:17:27 INFO    ] Eval done...
[20230907 08:17:27 INFO    ] Epoch 51 done. Time: 4.9e+01min
[20230907 08:17:27 INFO    ] Running training epoch 52
[20230907 09:01:59 INFO    ] train epoch:52 / loss:0.01081 / SRCC:0.9911 / PLCC:0.9918
[20230907 09:01:59 INFO    ] Starting eval...
[20230907 09:01:59 INFO    ] Running testing in epoch 52
[20230907 09:06:14 INFO    ] Epoch:52 ===== loss:0.3853 ===== SRCC:0.727 ===== PLCC:0.7407
[20230907 09:06:14 INFO    ] Eval done...
[20230907 09:06:14 INFO    ] Epoch 52 done. Time: 4.9e+01min
[20230907 09:06:14 INFO    ] Running training epoch 53
[20230907 09:50:43 INFO    ] train epoch:53 / loss:0.01046 / SRCC:0.9915 / PLCC:0.9921
[20230907 09:50:43 INFO    ] Starting eval...
[20230907 09:50:43 INFO    ] Running testing in epoch 53
[20230907 09:54:58 INFO    ] Epoch:53 ===== loss:0.388 ===== SRCC:0.7244 ===== PLCC:0.7385
[20230907 09:54:58 INFO    ] Eval done...
[20230907 09:54:58 INFO    ] Epoch 53 done. Time: 4.9e+01min
[20230907 09:54:58 INFO    ] Running training epoch 54
[20230907 10:39:30 INFO    ] train epoch:54 / loss:0.01036 / SRCC:0.9914 / PLCC:0.9922
[20230907 10:39:30 INFO    ] Starting eval...
[20230907 10:39:30 INFO    ] Running testing in epoch 54
[20230907 10:43:45 INFO    ] Epoch:54 ===== loss:0.4572 ===== SRCC:0.7265 ===== PLCC:0.7394
[20230907 10:43:45 INFO    ] Eval done...
[20230907 10:43:45 INFO    ] Epoch 54 done. Time: 4.9e+01min
[20230907 10:43:45 INFO    ] Running training epoch 55
[20230907 11:28:22 INFO    ] train epoch:55 / loss:0.01037 / SRCC:0.9915 / PLCC:0.9922
[20230907 11:28:22 INFO    ] Starting eval...
[20230907 11:28:22 INFO    ] Running testing in epoch 55
[20230907 11:32:37 INFO    ] Epoch:55 ===== loss:0.3603 ===== SRCC:0.7254 ===== PLCC:0.7394
[20230907 11:32:37 INFO    ] Eval done...
[20230907 11:32:37 INFO    ] Epoch 55 done. Time: 4.9e+01min
[20230907 11:32:37 INFO    ] Running training epoch 56
[20230907 12:17:06 INFO    ] train epoch:56 / loss:0.01042 / SRCC:0.9915 / PLCC:0.9921
[20230907 12:17:06 INFO    ] Starting eval...
[20230907 12:17:06 INFO    ] Running testing in epoch 56
[20230907 12:21:21 INFO    ] Epoch:56 ===== loss:0.3818 ===== SRCC:0.7253 ===== PLCC:0.7397
[20230907 12:21:21 INFO    ] Eval done...
[20230907 12:21:21 INFO    ] Epoch 56 done. Time: 4.9e+01min
[20230907 12:21:21 INFO    ] Running training epoch 57
[20230907 13:05:49 INFO    ] train epoch:57 / loss:0.01013 / SRCC:0.9916 / PLCC:0.9924
[20230907 13:05:49 INFO    ] Starting eval...
[20230907 13:05:49 INFO    ] Running testing in epoch 57
[20230907 13:10:04 INFO    ] Epoch:57 ===== loss:0.4023 ===== SRCC:0.7258 ===== PLCC:0.7396
[20230907 13:10:04 INFO    ] Eval done...
[20230907 13:10:04 INFO    ] Epoch 57 done. Time: 4.9e+01min
[20230907 13:10:04 INFO    ] Running training epoch 58
[20230907 13:54:31 INFO    ] train epoch:58 / loss:0.01011 / SRCC:0.9916 / PLCC:0.9924
[20230907 13:54:31 INFO    ] Starting eval...
[20230907 13:54:31 INFO    ] Running testing in epoch 58
[20230907 13:58:46 INFO    ] Epoch:58 ===== loss:0.3612 ===== SRCC:0.7257 ===== PLCC:0.7391
[20230907 13:58:46 INFO    ] Eval done...
[20230907 13:58:46 INFO    ] Epoch 58 done. Time: 4.9e+01min
[20230907 13:58:46 INFO    ] Running training epoch 59
[20230907 14:43:20 INFO    ] train epoch:59 / loss:0.009867 / SRCC:0.9919 / PLCC:0.9926
[20230907 14:43:20 INFO    ] Starting eval...
[20230907 14:43:20 INFO    ] Running testing in epoch 59
[20230907 14:47:36 INFO    ] Epoch:59 ===== loss:0.3829 ===== SRCC:0.7259 ===== PLCC:0.7399
[20230907 14:47:36 INFO    ] Eval done...
[20230907 14:47:36 INFO    ] Epoch 59 done. Time: 4.9e+01min
[20230907 14:47:36 INFO    ] Running training epoch 60
[20230907 15:32:11 INFO    ] train epoch:60 / loss:0.009789 / SRCC:0.992 / PLCC:0.9926
[20230907 15:32:11 INFO    ] Starting eval...
[20230907 15:32:11 INFO    ] Running testing in epoch 60
[20230907 15:36:27 INFO    ] Epoch:60 ===== loss:0.3998 ===== SRCC:0.7267 ===== PLCC:0.74
[20230907 15:36:27 INFO    ] Eval done...
[20230907 15:36:27 INFO    ] Epoch 60 done. Time: 4.9e+01min
[20230907 15:36:27 INFO    ] Running training epoch 61
[20230907 16:21:00 INFO    ] train epoch:61 / loss:0.009649 / SRCC:0.9921 / PLCC:0.9927
[20230907 16:21:00 INFO    ] Starting eval...
[20230907 16:21:00 INFO    ] Running testing in epoch 61
[20230907 16:25:15 INFO    ] Epoch:61 ===== loss:0.3789 ===== SRCC:0.7297 ===== PLCC:0.7428
[20230907 16:25:15 INFO    ] Eval done...
[20230907 16:25:15 INFO    ] ======================================================================================
[20230907 16:25:15 INFO    ] ============================== best main score is 1.4725200908168565 =================================
[20230907 16:25:15 INFO    ] ======================================================================================
[20230907 16:25:16 INFO    ] Saving weights and model of epoch61, SRCC:0.729689693190189, PLCC:0.7428303976266677
[20230907 16:25:16 INFO    ] Epoch 61 done. Time: 4.9e+01min
[20230907 16:25:16 INFO    ] Running training epoch 62
[20230907 17:09:47 INFO    ] train epoch:62 / loss:0.009584 / SRCC:0.9922 / PLCC:0.9928
[20230907 17:09:47 INFO    ] Starting eval...
[20230907 17:09:47 INFO    ] Running testing in epoch 62
[20230907 17:14:01 INFO    ] Epoch:62 ===== loss:0.3996 ===== SRCC:0.7265 ===== PLCC:0.7407
[20230907 17:14:01 INFO    ] Eval done...
[20230907 17:14:01 INFO    ] Epoch 62 done. Time: 4.9e+01min
[20230907 17:14:01 INFO    ] Running training epoch 63
[20230907 17:58:33 INFO    ] train epoch:63 / loss:0.009402 / SRCC:0.9923 / PLCC:0.9929
[20230907 17:58:33 INFO    ] Starting eval...
[20230907 17:58:33 INFO    ] Running testing in epoch 63
[20230907 18:02:47 INFO    ] Epoch:63 ===== loss:0.429 ===== SRCC:0.7251 ===== PLCC:0.739
[20230907 18:02:47 INFO    ] Eval done...
[20230907 18:02:47 INFO    ] Epoch 63 done. Time: 4.9e+01min
[20230907 18:02:47 INFO    ] Running training epoch 64
[20230907 18:47:27 INFO    ] train epoch:64 / loss:0.009448 / SRCC:0.9923 / PLCC:0.9929
[20230907 18:47:27 INFO    ] Starting eval...
[20230907 18:47:27 INFO    ] Running testing in epoch 64
[20230907 18:51:44 INFO    ] Epoch:64 ===== loss:0.3705 ===== SRCC:0.7283 ===== PLCC:0.7413
[20230907 18:51:44 INFO    ] Eval done...
[20230907 18:51:44 INFO    ] Epoch 64 done. Time: 4.9e+01min
[20230907 18:51:44 INFO    ] Running training epoch 65
[20230907 19:36:21 INFO    ] train epoch:65 / loss:0.009447 / SRCC:0.9923 / PLCC:0.9929
[20230907 19:36:21 INFO    ] Starting eval...
[20230907 19:36:21 INFO    ] Running testing in epoch 65
[20230907 19:40:35 INFO    ] Epoch:65 ===== loss:0.3739 ===== SRCC:0.727 ===== PLCC:0.7405
[20230907 19:40:35 INFO    ] Eval done...
[20230907 19:40:35 INFO    ] Epoch 65 done. Time: 4.9e+01min
[20230907 19:40:35 INFO    ] Running training epoch 66
[20230907 20:25:07 INFO    ] train epoch:66 / loss:0.009293 / SRCC:0.9924 / PLCC:0.993
[20230907 20:25:07 INFO    ] Starting eval...
[20230907 20:25:07 INFO    ] Running testing in epoch 66
[20230907 20:29:22 INFO    ] Epoch:66 ===== loss:0.3781 ===== SRCC:0.7279 ===== PLCC:0.7405
[20230907 20:29:22 INFO    ] Eval done...
[20230907 20:29:22 INFO    ] Epoch 66 done. Time: 4.9e+01min
[20230907 20:29:22 INFO    ] Running training epoch 67
[20230907 21:13:57 INFO    ] train epoch:67 / loss:0.00916 / SRCC:0.9926 / PLCC:0.9931
[20230907 21:13:57 INFO    ] Starting eval...
[20230907 21:13:57 INFO    ] Running testing in epoch 67
[20230907 21:18:14 INFO    ] Epoch:67 ===== loss:0.3661 ===== SRCC:0.726 ===== PLCC:0.74
[20230907 21:18:14 INFO    ] Eval done...
[20230907 21:18:14 INFO    ] Epoch 67 done. Time: 4.9e+01min
[20230907 21:18:14 INFO    ] Running training epoch 68
[20230907 22:02:53 INFO    ] train epoch:68 / loss:0.009009 / SRCC:0.9927 / PLCC:0.9932
[20230907 22:02:53 INFO    ] Starting eval...
[20230907 22:02:53 INFO    ] Running testing in epoch 68
[20230907 22:07:07 INFO    ] Epoch:68 ===== loss:0.3748 ===== SRCC:0.7239 ===== PLCC:0.7372
[20230907 22:07:07 INFO    ] Eval done...
[20230907 22:07:07 INFO    ] Epoch 68 done. Time: 4.9e+01min
[20230907 22:07:07 INFO    ] Running training epoch 69
[20230907 22:51:48 INFO    ] train epoch:69 / loss:0.009033 / SRCC:0.9927 / PLCC:0.9932
[20230907 22:51:48 INFO    ] Starting eval...
[20230907 22:51:48 INFO    ] Running testing in epoch 69
[20230907 22:56:02 INFO    ] Epoch:69 ===== loss:0.4 ===== SRCC:0.7229 ===== PLCC:0.7373
[20230907 22:56:02 INFO    ] Eval done...
[20230907 22:56:02 INFO    ] Epoch 69 done. Time: 4.9e+01min
[20230907 22:56:02 INFO    ] Running training epoch 70
[20230907 23:40:38 INFO    ] train epoch:70 / loss:0.008943 / SRCC:0.9928 / PLCC:0.9933
[20230907 23:40:38 INFO    ] Starting eval...
[20230907 23:40:38 INFO    ] Running testing in epoch 70
[20230907 23:44:54 INFO    ] Epoch:70 ===== loss:0.3854 ===== SRCC:0.7245 ===== PLCC:0.7388
[20230907 23:44:54 INFO    ] Eval done...
[20230907 23:44:54 INFO    ] Epoch 70 done. Time: 4.9e+01min
[20230907 23:44:54 INFO    ] Running training epoch 71
[20230908 00:29:33 INFO    ] train epoch:71 / loss:0.008859 / SRCC:0.9928 / PLCC:0.9933
[20230908 00:29:33 INFO    ] Starting eval...
[20230908 00:29:33 INFO    ] Running testing in epoch 71
[20230908 00:33:49 INFO    ] Epoch:71 ===== loss:0.3533 ===== SRCC:0.7247 ===== PLCC:0.7388
[20230908 00:33:49 INFO    ] Eval done...
[20230908 00:33:49 INFO    ] Epoch 71 done. Time: 4.9e+01min
[20230908 00:33:49 INFO    ] Running training epoch 72
[20230908 01:18:28 INFO    ] train epoch:72 / loss:0.008611 / SRCC:0.993 / PLCC:0.9935
[20230908 01:18:28 INFO    ] Starting eval...
[20230908 01:18:28 INFO    ] Running testing in epoch 72
[20230908 01:22:43 INFO    ] Epoch:72 ===== loss:0.3906 ===== SRCC:0.7225 ===== PLCC:0.7375
[20230908 01:22:43 INFO    ] Eval done...
[20230908 01:22:43 INFO    ] Epoch 72 done. Time: 4.9e+01min
[20230908 01:22:43 INFO    ] Running training epoch 73
[20230908 02:07:21 INFO    ] train epoch:73 / loss:0.008665 / SRCC:0.9929 / PLCC:0.9935
[20230908 02:07:21 INFO    ] Starting eval...
[20230908 02:07:21 INFO    ] Running testing in epoch 73
[20230908 02:11:36 INFO    ] Epoch:73 ===== loss:0.3831 ===== SRCC:0.723 ===== PLCC:0.7365
[20230908 02:11:36 INFO    ] Eval done...
[20230908 02:11:36 INFO    ] Epoch 73 done. Time: 4.9e+01min
[20230908 02:11:36 INFO    ] Running training epoch 74
[20230908 02:56:17 INFO    ] train epoch:74 / loss:0.008551 / SRCC:0.993 / PLCC:0.9935
[20230908 02:56:17 INFO    ] Starting eval...
[20230908 02:56:17 INFO    ] Running testing in epoch 74
[20230908 03:00:31 INFO    ] Epoch:74 ===== loss:0.3861 ===== SRCC:0.7232 ===== PLCC:0.7376
[20230908 03:00:31 INFO    ] Eval done...
[20230908 03:00:31 INFO    ] Epoch 74 done. Time: 4.9e+01min
[20230908 03:00:31 INFO    ] Running training epoch 75
[20230908 03:45:09 INFO    ] train epoch:75 / loss:0.008474 / SRCC:0.9931 / PLCC:0.9936
[20230908 03:45:09 INFO    ] Starting eval...
[20230908 03:45:09 INFO    ] Running testing in epoch 75
[20230908 03:49:25 INFO    ] Epoch:75 ===== loss:0.3831 ===== SRCC:0.7226 ===== PLCC:0.7364
[20230908 03:49:25 INFO    ] Eval done...
[20230908 03:49:25 INFO    ] Epoch 75 done. Time: 4.9e+01min
[20230908 03:49:25 INFO    ] Running training epoch 76
[20230908 04:33:59 INFO    ] train epoch:76 / loss:0.0085 / SRCC:0.9931 / PLCC:0.9936
[20230908 04:33:59 INFO    ] Starting eval...
[20230908 04:33:59 INFO    ] Running testing in epoch 76
[20230908 04:38:14 INFO    ] Epoch:76 ===== loss:0.3962 ===== SRCC:0.7225 ===== PLCC:0.7364
[20230908 04:38:14 INFO    ] Eval done...
[20230908 04:38:14 INFO    ] Epoch 76 done. Time: 4.9e+01min
[20230908 04:38:14 INFO    ] Running training epoch 77
[20230908 05:22:55 INFO    ] train epoch:77 / loss:0.008353 / SRCC:0.9932 / PLCC:0.9937
[20230908 05:22:55 INFO    ] Starting eval...
[20230908 05:22:55 INFO    ] Running testing in epoch 77
[20230908 05:27:11 INFO    ] Epoch:77 ===== loss:0.3894 ===== SRCC:0.722 ===== PLCC:0.7354
[20230908 05:27:11 INFO    ] Eval done...
[20230908 05:27:11 INFO    ] Epoch 77 done. Time: 4.9e+01min
[20230908 05:27:11 INFO    ] Running training epoch 78
[20230908 06:11:54 INFO    ] train epoch:78 / loss:0.008456 / SRCC:0.9931 / PLCC:0.9936
[20230908 06:11:54 INFO    ] Starting eval...
[20230908 06:11:54 INFO    ] Running testing in epoch 78
[20230908 06:16:09 INFO    ] Epoch:78 ===== loss:0.3799 ===== SRCC:0.7226 ===== PLCC:0.7367
[20230908 06:16:09 INFO    ] Eval done...
[20230908 06:16:09 INFO    ] Epoch 78 done. Time: 4.9e+01min
[20230908 06:16:09 INFO    ] Running training epoch 79
[20230908 07:00:52 INFO    ] train epoch:79 / loss:0.008506 / SRCC:0.993 / PLCC:0.9936
[20230908 07:00:52 INFO    ] Starting eval...
[20230908 07:00:52 INFO    ] Running testing in epoch 79
[20230908 07:05:08 INFO    ] Epoch:79 ===== loss:0.388 ===== SRCC:0.7243 ===== PLCC:0.7374
[20230908 07:05:08 INFO    ] Eval done...
[20230908 07:05:08 INFO    ] Epoch 79 done. Time: 4.9e+01min
[20230908 07:05:08 INFO    ] Running training epoch 80
[20230908 07:49:50 INFO    ] train epoch:80 / loss:0.008161 / SRCC:0.9934 / PLCC:0.9938
[20230908 07:49:50 INFO    ] Starting eval...
[20230908 07:49:50 INFO    ] Running testing in epoch 80
[20230908 07:54:07 INFO    ] Epoch:80 ===== loss:0.39 ===== SRCC:0.7217 ===== PLCC:0.7346
[20230908 07:54:07 INFO    ] Eval done...
[20230908 07:54:07 INFO    ] Epoch 80 done. Time: 4.9e+01min
[20230908 07:54:07 INFO    ] Running training epoch 81
[20230908 08:38:48 INFO    ] train epoch:81 / loss:0.008441 / SRCC:0.9931 / PLCC:0.9936
[20230908 08:38:48 INFO    ] Starting eval...
[20230908 08:38:48 INFO    ] Running testing in epoch 81
[20230908 08:43:04 INFO    ] Epoch:81 ===== loss:0.3847 ===== SRCC:0.7247 ===== PLCC:0.7379
[20230908 08:43:04 INFO    ] Eval done...
[20230908 08:43:04 INFO    ] Epoch 81 done. Time: 4.9e+01min
[20230908 08:43:04 INFO    ] Running training epoch 82
[20230908 09:27:42 INFO    ] train epoch:82 / loss:0.008163 / SRCC:0.9934 / PLCC:0.9938
[20230908 09:27:42 INFO    ] Starting eval...
[20230908 09:27:42 INFO    ] Running testing in epoch 82
[20230908 09:31:58 INFO    ] Epoch:82 ===== loss:0.3676 ===== SRCC:0.7191 ===== PLCC:0.7332
[20230908 09:31:58 INFO    ] Eval done...
[20230908 09:31:58 INFO    ] Epoch 82 done. Time: 4.9e+01min
[20230908 09:31:58 INFO    ] Running training epoch 83
[20230908 10:16:41 INFO    ] train epoch:83 / loss:0.008073 / SRCC:0.9936 / PLCC:0.9939
[20230908 10:16:41 INFO    ] Starting eval...
[20230908 10:16:41 INFO    ] Running testing in epoch 83
[20230908 10:20:56 INFO    ] Epoch:83 ===== loss:0.3843 ===== SRCC:0.7182 ===== PLCC:0.7328
[20230908 10:20:56 INFO    ] Eval done...
[20230908 10:20:56 INFO    ] Epoch 83 done. Time: 4.9e+01min
[20230908 10:20:56 INFO    ] Running training epoch 84
[20230908 11:05:37 INFO    ] train epoch:84 / loss:0.008651 / SRCC:0.9928 / PLCC:0.9935
[20230908 11:05:37 INFO    ] Starting eval...
[20230908 11:05:37 INFO    ] Running testing in epoch 84
[20230908 11:09:54 INFO    ] Epoch:84 ===== loss:0.3566 ===== SRCC:0.72 ===== PLCC:0.7339
[20230908 11:09:54 INFO    ] Eval done...
[20230908 11:09:54 INFO    ] Epoch 84 done. Time: 4.9e+01min
[20230908 11:09:54 INFO    ] Running training epoch 85
[20230908 11:54:31 INFO    ] train epoch:85 / loss:0.008101 / SRCC:0.9934 / PLCC:0.9939
[20230908 11:54:31 INFO    ] Starting eval...
[20230908 11:54:31 INFO    ] Running testing in epoch 85
[20230908 11:58:47 INFO    ] Epoch:85 ===== loss:0.409 ===== SRCC:0.7185 ===== PLCC:0.7324
[20230908 11:58:47 INFO    ] Eval done...
[20230908 11:58:47 INFO    ] Epoch 85 done. Time: 4.9e+01min
[20230908 11:58:47 INFO    ] Running training epoch 86
[20230908 12:43:28 INFO    ] train epoch:86 / loss:0.00767 / SRCC:0.9939 / PLCC:0.9942
[20230908 12:43:28 INFO    ] Starting eval...
[20230908 12:43:28 INFO    ] Running testing in epoch 86
[20230908 12:47:45 INFO    ] Epoch:86 ===== loss:0.3891 ===== SRCC:0.7186 ===== PLCC:0.7331
[20230908 12:47:45 INFO    ] Eval done...
[20230908 12:47:45 INFO    ] Epoch 86 done. Time: 4.9e+01min
[20230908 12:47:45 INFO    ] Running training epoch 87
[20230908 13:32:28 INFO    ] train epoch:87 / loss:0.008264 / SRCC:0.9932 / PLCC:0.9938
[20230908 13:32:28 INFO    ] Starting eval...
[20230908 13:32:28 INFO    ] Running testing in epoch 87
[20230908 13:36:42 INFO    ] Epoch:87 ===== loss:0.4023 ===== SRCC:0.7187 ===== PLCC:0.7327
[20230908 13:36:42 INFO    ] Eval done...
[20230908 13:36:42 INFO    ] Epoch 87 done. Time: 4.9e+01min
[20230908 13:36:42 INFO    ] Running training epoch 88
[20230908 14:21:16 INFO    ] train epoch:88 / loss:0.008021 / SRCC:0.9934 / PLCC:0.9939
[20230908 14:21:16 INFO    ] Starting eval...
[20230908 14:21:16 INFO    ] Running testing in epoch 88
[20230908 14:25:33 INFO    ] Epoch:88 ===== loss:0.3731 ===== SRCC:0.7206 ===== PLCC:0.7348
[20230908 14:25:33 INFO    ] Eval done...
[20230908 14:25:33 INFO    ] Epoch 88 done. Time: 4.9e+01min
[20230908 14:25:33 INFO    ] Running training epoch 89
[20230908 15:10:09 INFO    ] train epoch:89 / loss:0.0081 / SRCC:0.9933 / PLCC:0.9939
[20230908 15:10:09 INFO    ] Starting eval...
[20230908 15:10:09 INFO    ] Running testing in epoch 89
[20230908 15:14:24 INFO    ] Epoch:89 ===== loss:0.4135 ===== SRCC:0.7181 ===== PLCC:0.7329
[20230908 15:14:24 INFO    ] Eval done...
[20230908 15:14:24 INFO    ] Epoch 89 done. Time: 4.9e+01min
[20230908 15:14:24 INFO    ] Running training epoch 90
[20230908 15:59:07 INFO    ] train epoch:90 / loss:0.007484 / SRCC:0.9938 / PLCC:0.9944
[20230908 15:59:07 INFO    ] Starting eval...
[20230908 15:59:07 INFO    ] Running testing in epoch 90
[20230908 16:03:24 INFO    ] Epoch:90 ===== loss:0.3979 ===== SRCC:0.7166 ===== PLCC:0.7304
[20230908 16:03:24 INFO    ] Eval done...
[20230908 16:03:24 INFO    ] Epoch 90 done. Time: 4.9e+01min
[20230908 16:03:24 INFO    ] Running training epoch 91
[20230908 16:47:54 INFO    ] train epoch:91 / loss:0.007672 / SRCC:0.9938 / PLCC:0.9942
[20230908 16:47:54 INFO    ] Starting eval...
[20230908 16:47:54 INFO    ] Running testing in epoch 91
[20230908 16:52:08 INFO    ] Epoch:91 ===== loss:0.377 ===== SRCC:0.7191 ===== PLCC:0.7326
[20230908 16:52:08 INFO    ] Eval done...
[20230908 16:52:08 INFO    ] Epoch 91 done. Time: 4.9e+01min
[20230908 16:52:08 INFO    ] Running training epoch 92
[20230908 17:36:26 INFO    ] train epoch:92 / loss:0.008462 / SRCC:0.9931 / PLCC:0.9936
[20230908 17:36:26 INFO    ] Starting eval...
[20230908 17:36:26 INFO    ] Running testing in epoch 92
[20230908 17:40:39 INFO    ] Epoch:92 ===== loss:0.4037 ===== SRCC:0.719 ===== PLCC:0.7335
[20230908 17:40:39 INFO    ] Eval done...
[20230908 17:40:39 INFO    ] Epoch 92 done. Time: 4.9e+01min
[20230908 17:40:39 INFO    ] Running training epoch 93
[20230908 18:25:12 INFO    ] train epoch:93 / loss:0.008002 / SRCC:0.9934 / PLCC:0.994
[20230908 18:25:12 INFO    ] Starting eval...
[20230908 18:25:12 INFO    ] Running testing in epoch 93
[20230908 18:29:27 INFO    ] Epoch:93 ===== loss:0.415 ===== SRCC:0.7172 ===== PLCC:0.7318
[20230908 18:29:27 INFO    ] Eval done...
[20230908 18:29:27 INFO    ] Epoch 93 done. Time: 4.9e+01min
[20230908 18:29:27 INFO    ] Running training epoch 94
[20230908 19:14:05 INFO    ] train epoch:94 / loss:0.007614 / SRCC:0.9938 / PLCC:0.9943
[20230908 19:14:05 INFO    ] Starting eval...
[20230908 19:14:05 INFO    ] Running testing in epoch 94
